FieldName,Type,MaxLength,Nullable,Description,Notes,Example,PrimaryKey,TableName,TableDescription
round,INTEGER,,,,,,,bomb_action,multi_event
tick,INTEGER,,,,,,,bomb_action,multi_event
event_type,VARCHAR,,,,,,,bomb_action,multi_event
player_id,INTEGER,,,,,,,bomb_action,multi_event
site_code,INTEGER,,,,,,,bomb_action,multi_event
entity_id,INTEGER,,,,,,,bomb_action,multi_event
second,DECIMAL,,,,,,,bomb_action,multi_event
player_id_fixed,DECIMAL,,,Calculated from steam_id and player_id in player_personal. Merging done on round and player_id,,,,bomb_action,multi_event
player_x_pos,DECIMAL,,,asof merge (nearby ticks),,,,bomb_action,multi_event
player_y_pos,DECIMAL,,,asof merge (nearby ticks),,,,bomb_action,multi_event
player_z_pos,DECIMAL,,,asof merge (nearby ticks),,,,bomb_action,multi_event
player_x_vel,DECIMAL,,,asof merge (nearby ticks),,,,bomb_action,multi_event
player_y_vel,DECIMAL,,,asof merge (nearby ticks),,,,bomb_action,multi_event
player_z_vel,DECIMAL,,,asof merge (nearby ticks),,,,bomb_action,multi_event
player_phi_ang,DECIMAL,,,asof merge (nearby ticks),,,,bomb_action,multi_event
player_theta_ang,DECIMAL,,,asof merge (nearby ticks),,,,bomb_action,multi_event
player_weapon_code,DECIMAL,,,asof merge (nearby ticks),,,,bomb_action,multi_event
player_team_code,DECIMAL,,,asof merge (nearby ticks),,,,bomb_action,multi_event
player_tick,DECIMAL,,,asof merge (nearby ticks),,,,bomb_action,multi_event
player_player_id,DECIMAL,,,asof merge (nearby ticks),,,,bomb_action,multi_event
round,INTEGER,,,,,,,bomb_defuse,multi_event
tick,INTEGER,,,,,,,bomb_defuse,multi_event
event_type,VARCHAR,,,,,,,bomb_defuse,multi_event
player_id,INTEGER,,,,,,,bomb_defuse,multi_event
has_kit,BOOL,,,,,,,bomb_defuse,multi_event
second,DECIMAL,,,,,,,bomb_defuse,multi_event
player_id_fixed,DECIMAL,,,Calculated from steam_id and player_id in player_personal. Merging done on round and player_id,,,,bomb_defuse,multi_event
